Time (s),Vehicle Count
15.566666666666666,21
15.6,22
15.633333333333333,23
15.666666666666666,24
15.7,22
15.733333333333333,24
15.766666666666667,22
15.8,23
15.833333333333334,20
15.866666666666667,21
15.9,20
15.933333333333334,22
15.966666666666667,20
16.0,22
16.033333333333335,18
16.066666666666666,18
16.1,19
16.133333333333333,20
16.166666666666668,19
16.2,19
16.233333333333334,19
16.266666666666666,20
16.3,19
16.333333333333332,20
16.366666666666667,17
16.4,15
16.433333333333334,19
16.466666666666665,18
16.5,19
16.533333333333335,19
16.566666666666666,19
16.6,20
16.633333333333333,21
16.666666666666668,21
16.7,20
16.733333333333334,24
16.766666666666666,23
16.8,22
16.833333333333332,21
16.866666666666667,24
16.9,20
16.933333333333334,24
16.966666666666665,24
17.0,25
17.033333333333335,26
17.066666666666666,23
17.1,25
17.133333333333333,23
17.166666666666668,22
17.2,23
17.233333333333334,21
17.266666666666666,23
17.3,24
17.333333333333332,24
17.366666666666667,24
17.4,25
17.433333333333334,21
17.466666666666665,22
17.5,22
17.533333333333335,20
17.566666666666666,19
17.6,16
17.633333333333333,20
17.666666666666668,22
17.7,17
17.733333333333334,20
17.766666666666666,21
17.8,19
17.833333333333332,19
17.866666666666667,20
17.9,21
17.933333333333334,21
17.966666666666665,24
18.0,21
18.033333333333335,22
18.066666666666666,24
18.1,23
18.133333333333333,24
18.166666666666668,24
18.2,22
18.233333333333334,21
18.266666666666666,22
18.3,22
18.333333333333332,25
18.366666666666667,23
18.4,21
18.433333333333334,21
18.466666666666665,23
18.5,24
18.533333333333335,25
18.566666666666666,22
18.6,24
18.633333333333333,22
18.666666666666668,20
18.7,22
18.733333333333334,23
18.766666666666666,22
18.8,21
18.833333333333332,23
18.866666666666667,21
18.9,21
18.933333333333334,22
18.966666666666665,22
19.0,24
19.033333333333335,21
19.066666666666666,24
19.1,23
19.133333333333333,25
19.166666666666668,22
19.2,26
19.233333333333334,22
19.266666666666666,27
19.3,22
19.333333333333332,23
19.366666666666667,24
19.4,22
19.433333333333334,21
19.466666666666665,22
19.5,24
19.533333333333335,24
19.566666666666666,23
19.6,24
19.633333333333333,23
19.666666666666668,23
19.7,24
19.733333333333334,22
19.766666666666666,26
19.8,24
19.833333333333332,27
19.866666666666667,26
19.9,26
19.933333333333334,25
19.966666666666665,26
20.0,25
20.033333333333335,23
20.066666666666666,24
20.1,22
20.133333333333333,27
20.166666666666668,21
20.2,22
20.233333333333334,21
20.266666666666666,22
20.3,21
20.333333333333332,21
20.366666666666667,23
20.4,20
20.433333333333334,21
20.466666666666665,21
20.5,21
20.533333333333335,22
20.566666666666666,22
20.6,20
20.633333333333333,24
20.666666666666668,21
20.7,22
20.733333333333334,23
20.766666666666666,20
20.8,22
20.833333333333332,20
20.866666666666667,24
20.9,22
20.933333333333334,25
20.966666666666665,23
21.0,23
21.033333333333335,20
21.066666666666666,21
21.1,21
21.133333333333333,23
21.166666666666668,22
21.2,19
21.233333333333334,22
21.266666666666666,22
21.3,21
21.333333333333332,21
21.366666666666667,20
21.4,21
21.433333333333334,23
21.466666666666665,20
21.5,18
21.533333333333335,20
21.566666666666666,21
21.6,21
21.633333333333333,24
21.666666666666668,19
21.7,24
21.733333333333334,20
21.766666666666666,22
21.8,23
21.833333333333332,22
21.866666666666667,24
21.9,24
21.933333333333334,23
21.966666666666665,25
22.0,25
22.033333333333335,22
22.066666666666666,24
22.1,24
22.133333333333333,24
22.166666666666668,20
22.2,22
22.233333333333334,21
22.266666666666666,20
22.3,21
22.333333333333332,20
22.366666666666667,21
22.4,23
22.433333333333334,21
22.466666666666665,24
22.5,23
22.533333333333335,20
22.566666666666666,20
22.6,20
22.633333333333333,22
22.666666666666668,19
22.7,20
22.733333333333334,18
22.766666666666666,20
22.8,20
22.833333333333332,21
22.866666666666667,19
22.9,20
22.933333333333334,18
22.966666666666665,23
23.0,20
23.033333333333335,21
23.066666666666666,19
23.1,21
23.133333333333333,20
23.166666666666668,20
23.2,22
23.233333333333334,22
23.266666666666666,22
23.3,23
23.333333333333332,23
23.366666666666667,26
23.4,27
23.433333333333334,28
23.466666666666665,26
23.5,27
23.533333333333335,27
23.566666666666666,27
23.6,22
23.633333333333333,27
23.666666666666668,27
23.7,25
23.733333333333334,21
23.766666666666666,23
23.8,22
23.833333333333332,20
23.866666666666667,23
23.9,23
23.933333333333334,20
23.966666666666665,21
24.0,24
24.033333333333335,26
24.066666666666666,27
24.1,24
24.133333333333333,22
24.166666666666668,21
24.2,24
24.233333333333334,21
24.266666666666666,24
24.3,23
24.333333333333332,21
24.366666666666667,22
24.4,21
24.433333333333334,21
24.466666666666665,23
24.5,22
24.533333333333335,25
24.566666666666666,24
24.6,19
24.633333333333333,24
24.666666666666668,22
24.7,21
24.733333333333334,23
24.766666666666666,22
24.8,21
24.833333333333332,21
24.866666666666667,21
24.9,23
24.933333333333334,20
24.966666666666665,22
25.0,22
25.033333333333335,22
25.066666666666666,21
25.1,21
25.133333333333333,23
25.166666666666668,23
25.2,21
25.233333333333334,23
25.266666666666666,25
25.3,22
25.333333333333332,22
25.366666666666667,23
25.4,25
25.433333333333334,24
25.466666666666665,22
25.5,22
25.533333333333335,23
25.566666666666666,23
25.6,20
25.633333333333333,23
25.666666666666668,26
25.7,25
25.733333333333334,24
25.766666666666666,23
25.8,27
25.833333333333332,22
25.866666666666667,24
25.9,25
25.933333333333334,23
25.966666666666665,23
26.0,24
26.033333333333335,26
26.066666666666666,21
26.1,20
26.133333333333333,21
26.166666666666668,21
26.2,24
26.233333333333334,25
26.266666666666666,26
26.3,27
26.333333333333332,26
26.366666666666667,25
26.4,24
26.433333333333334,27
26.466666666666665,23
26.5,25
26.533333333333335,22
26.566666666666666,23
26.6,27
26.633333333333333,26
26.666666666666668,25
26.7,23
26.733333333333334,25
26.766666666666666,25
26.8,23
26.833333333333332,24
26.866666666666667,23
26.9,25
26.933333333333334,24
26.966666666666665,25
27.0,27
27.033333333333335,25
27.066666666666666,23
27.1,24
27.133333333333333,23
27.166666666666668,26
27.2,24
27.233333333333334,25
27.266666666666666,29
27.3,28
27.333333333333332,25
27.366666666666667,26
27.4,23
27.433333333333334,24
27.466666666666665,26
27.5,25
27.533333333333335,27
27.566666666666666,26
27.6,25
27.633333333333333,23
27.666666666666668,25
27.7,27
27.733333333333334,23
27.766666666666666,26
27.8,26
27.833333333333332,26
27.866666666666667,27
27.9,25
27.933333333333334,25
27.966666666666665,23
28.0,27
28.033333333333335,26
28.066666666666666,26
28.1,26
28.133333333333333,25
28.166666666666668,28
28.2,29
28.233333333333334,26
28.266666666666666,26
28.3,26
28.333333333333332,28
28.366666666666667,25
28.4,27
28.433333333333334,27
28.466666666666665,28
28.5,27
28.533333333333335,28
28.566666666666666,27
28.6,27
28.633333333333333,26
28.666666666666668,24
28.7,23
28.733333333333334,21
28.766666666666666,23
28.8,21
28.833333333333332,21
28.866666666666667,22
28.9,24
28.933333333333334,25
28.966666666666665,23
29.0,23
29.033333333333335,23
29.066666666666666,23
29.1,22
29.133333333333333,23
29.166666666666668,21
29.2,20
29.233333333333334,22
29.266666666666666,19
29.3,18
29.333333333333332,23
29.366666666666667,19
29.4,23
29.433333333333334,22
29.466666666666665,20
29.5,19
29.533333333333335,20
29.566666666666666,23
29.6,24
29.633333333333333,23
29.666666666666668,25
29.7,24
29.733333333333334,25
29.766666666666666,25
29.8,22
29.833333333333332,23
29.866666666666667,21
29.9,21
29.933333333333334,21
29.966666666666665,21
30.0,21
30.033333333333335,19
30.066666666666666,21
30.1,19
30.133333333333333,21
30.166666666666668,20
30.2,22
30.233333333333334,20
30.266666666666666,21
30.3,21
30.333333333333332,21
30.366666666666667,19
30.4,19
30.433333333333334,19
30.466666666666665,18
30.5,19
30.533333333333335,20
30.566666666666666,20
30.6,18
30.633333333333333,18
30.666666666666668,18
30.7,20
30.733333333333334,18
30.766666666666666,22
30.8,18
30.833333333333332,18
30.866666666666667,18
30.9,17
30.933333333333334,18
30.966666666666665,17
31.0,18
31.033333333333335,17
31.066666666666666,17
31.1,18
31.133333333333333,17
31.166666666666668,17
31.2,19
31.233333333333334,17
31.266666666666666,19
31.3,16
31.333333333333332,20
31.366666666666667,20
31.4,15
31.433333333333334,17
31.466666666666665,17
31.5,20
31.533333333333335,20
31.566666666666666,20
31.6,19
31.633333333333333,20
31.666666666666668,18
31.7,18
31.733333333333334,19
31.766666666666666,18
31.8,18
31.833333333333332,20
31.866666666666667,20
31.9,19
31.933333333333334,20
31.966666666666665,20
32.0,19
32.03333333333333,20
32.06666666666667,20
32.1,19
32.13333333333333,18
32.166666666666664,18
32.2,19
32.233333333333334,21
32.266666666666666,20
32.3,21
32.333333333333336,19
32.36666666666667,20
32.4,19
32.43333333333333,19
32.46666666666667,19
32.5,20
32.53333333333333,20
32.56666666666667,17
32.6,18
32.63333333333333,18
32.666666666666664,20
32.7,19
32.733333333333334,20
32.766666666666666,19
32.8,18
32.833333333333336,19
32.86666666666667,18
32.9,16
32.93333333333333,21
32.96666666666667,19
33.0,20
33.03333333333333,18
33.06666666666667,18
33.1,21
33.13333333333333,19
33.166666666666664,18
33.2,21
33.233333333333334,22
33.266666666666666,18
33.3,19
33.333333333333336,18
33.36666666666667,21
33.4,21
33.43333333333333,19
33.46666666666667,20
33.5,21
33.53333333333333,20
33.56666666666667,19
33.6,17
33.63333333333333,20
33.666666666666664,21
33.7,16
33.733333333333334,19
33.766666666666666,19
33.8,18
33.833333333333336,20
33.86666666666667,19
33.9,18
33.93333333333333,19
33.96666666666667,16
34.0,17
34.03333333333333,16
34.06666666666667,15
34.1,14
34.13333333333333,15
34.166666666666664,13
34.2,14
34.233333333333334,15
34.266666666666666,15
34.3,15
34.333333333333336,17
34.36666666666667,16
34.4,16
34.43333333333333,16
34.46666666666667,15
34.5,13
34.53333333333333,15
34.56666666666667,14
34.6,13
34.63333333333333,14
34.666666666666664,13
34.7,14
34.733333333333334,15
34.766666666666666,16
34.8,14
34.833333333333336,13
34.86666666666667,17
34.9,12
34.93333333333333,14
34.96666666666667,14
35.0,16
35.03333333333333,15
35.06666666666667,14
35.1,15
35.13333333333333,17
35.166666666666664,16
35.2,15
35.233333333333334,14
35.266666666666666,14
35.3,15
35.333333333333336,16
35.36666666666667,14
35.4,17
35.43333333333333,15
35.46666666666667,15
35.5,17
35.53333333333333,19
35.56666666666667,20
35.6,19
35.63333333333333,20
35.666666666666664,15
35.7,16
35.733333333333334,15
35.766666666666666,19
35.8,19
35.833333333333336,17
35.86666666666667,16
35.9,20
35.93333333333333,17
35.96666666666667,18
36.0,17
36.03333333333333,14
36.06666666666667,19
36.1,16
36.13333333333333,17
36.166666666666664,19
36.2,19
36.233333333333334,16
36.266666666666666,18
36.3,16
36.333333333333336,13
36.36666666666667,15
36.4,17
36.43333333333333,15
36.46666666666667,15
36.5,13
36.53333333333333,15
36.56666666666667,15
36.6,17
36.63333333333333,16
36.666666666666664,14
36.7,13
36.733333333333334,13
36.766666666666666,13
36.8,15
36.833333333333336,11
36.86666666666667,17
36.9,18
36.93333333333333,18
36.96666666666667,18
37.0,15
37.03333333333333,14
37.06666666666667,17
37.1,12
37.13333333333333,17
37.166666666666664,18
37.2,18
37.233333333333334,18
37.266666666666666,19
37.3,19
37.333333333333336,17
37.36666666666667,19
37.4,20
37.43333333333333,17
37.46666666666667,17
37.5,19
37.53333333333333,17
37.56666666666667,18
37.6,20
37.63333333333333,19
37.666666666666664,20
37.7,22
37.733333333333334,18
37.766666666666666,20
37.8,19
37.833333333333336,19
37.86666666666667,22
37.9,21
37.93333333333333,20
37.96666666666667,19
38.0,18
38.03333333333333,19
38.06666666666667,20
38.1,20
38.13333333333333,19
38.166666666666664,16
38.2,18
38.233333333333334,20
38.266666666666666,19
38.3,22
38.333333333333336,17
38.36666666666667,16
38.4,17
38.43333333333333,21
38.46666666666667,21
38.5,21
38.53333333333333,21
38.56666666666667,22
38.6,17
38.63333333333333,20
38.666666666666664,19
38.7,25
38.733333333333334,22
38.766666666666666,20
38.8,22
38.833333333333336,22
38.86666666666667,19
38.9,18
38.93333333333333,20
38.96666666666667,19
39.0,18
39.03333333333333,21
39.06666666666667,21
39.1,24
39.13333333333333,23
39.166666666666664,21
39.2,23
39.233333333333334,24
39.266666666666666,27
39.3,26
39.333333333333336,24
39.36666666666667,25
39.4,29
39.43333333333333,29
39.46666666666667,28
39.5,31
39.53333333333333,27
39.56666666666667,25
39.6,25
39.63333333333333,28
39.666666666666664,26
39.7,25
39.733333333333334,24
39.766666666666666,25
39.8,26
39.833333333333336,24
39.86666666666667,26
39.9,26
39.93333333333333,24
39.96666666666667,27
40.0,23
40.03333333333333,25
40.06666666666667,23
40.1,26
40.13333333333333,24
40.166666666666664,27
40.2,25
40.233333333333334,29
40.266666666666666,28
40.3,29
40.333333333333336,28
40.36666666666667,30
40.4,29
40.43333333333333,30
40.46666666666667,28
40.5,27
40.53333333333333,28
40.56666666666667,22
40.6,24
40.63333333333333,23
40.666666666666664,26
40.7,25
40.733333333333334,24
40.766666666666666,24
40.8,23
40.833333333333336,25
40.86666666666667,23
40.9,22
40.93333333333333,21
40.96666666666667,23
41.0,21
41.03333333333333,21
41.06666666666667,16
41.1,20
41.13333333333333,23
41.166666666666664,25
41.2,22
41.233333333333334,22
41.266666666666666,23
41.3,22
41.333333333333336,24
41.36666666666667,20
41.4,19
41.43333333333333,19
41.46666666666667,22
41.5,21
41.53333333333333,19
41.56666666666667,22
41.6,23
41.63333333333333,21
41.666666666666664,21
41.7,23
41.733333333333334,24
41.766666666666666,26
41.8,24
41.833333333333336,25
41.86666666666667,22
41.9,21
41.93333333333333,20
41.96666666666667,24
42.0,22
42.03333333333333,22
42.06666666666667,23
42.1,21
42.13333333333333,22
42.166666666666664,22
42.2,23
42.233333333333334,22
42.266666666666666,20
42.3,21
42.333333333333336,22
42.36666666666667,22
42.4,22
42.43333333333333,25
42.46666666666667,20
42.5,18
42.53333333333333,22
42.56666666666667,17
42.6,17
42.63333333333333,18
42.666666666666664,18
42.7,18
42.733333333333334,18
42.766666666666666,19
42.8,22
42.833333333333336,19
42.86666666666667,19
42.9,22
42.93333333333333,28
42.96666666666667,25
43.0,24
43.03333333333333,25
43.06666666666667,23
43.1,23
43.13333333333333,18
43.166666666666664,18
43.2,20
43.233333333333334,19
43.266666666666666,17
43.3,20
43.333333333333336,21
43.36666666666667,19
43.4,19
43.43333333333333,21
43.46666666666667,19
43.5,20
43.53333333333333,19
43.56666666666667,19
43.6,16
43.63333333333333,19
43.666666666666664,17
43.7,22
43.733333333333334,19
43.766666666666666,19
43.8,20
43.833333333333336,20
43.86666666666667,20
43.9,19
43.93333333333333,20
43.96666666666667,20
44.0,21
44.03333333333333,19
44.06666666666667,21
44.1,19
44.13333333333333,21
44.166666666666664,21
44.2,19
44.233333333333334,20
44.266666666666666,19
44.3,20
44.333333333333336,20
44.36666666666667,17
44.4,17
44.43333333333333,15
44.46666666666667,18
44.5,21
44.53333333333333,17
44.56666666666667,20
44.6,21
44.63333333333333,26
44.666666666666664,25
44.7,23
44.733333333333334,26
44.766666666666666,22
44.8,26
44.833333333333336,25
44.86666666666667,25
44.9,26
44.93333333333333,25
44.96666666666667,28
45.0,21
45.03333333333333,18
45.06666666666667,19
45.1,24
45.13333333333333,18
45.166666666666664,19
45.2,22
45.233333333333334,21
45.266666666666666,18
45.3,16
45.333333333333336,16
45.36666666666667,16
45.4,19
45.43333333333333,24
45.46666666666667,21
45.5,21
45.53333333333333,21
45.56666666666667,21
45.6,23
45.63333333333333,20
45.666666666666664,21
45.7,22
45.733333333333334,21
45.766666666666666,23
45.8,19
45.833333333333336,22
45.86666666666667,21
45.9,22
45.93333333333333,20
45.96666666666667,21
46.0,24
46.03333333333333,20
46.06666666666667,18
46.1,19
46.13333333333333,19
46.166666666666664,17
46.2,16
46.233333333333334,19
46.266666666666666,19
46.3,19
46.333333333333336,17
46.36666666666667,16
46.4,19
46.43333333333333,20
46.46666666666667,19
46.5,17
46.53333333333333,22
46.56666666666667,21
46.6,22
46.63333333333333,21
46.666666666666664,19
46.7,21
46.733333333333334,23
46.766666666666666,22
46.8,20
46.833333333333336,20
46.86666666666667,20
46.9,20
46.93333333333333,19
46.96666666666667,19
47.0,22
47.03333333333333,24
47.06666666666667,20
47.1,21
47.13333333333333,21
47.166666666666664,22
47.2,22
47.233333333333334,26
47.266666666666666,23
47.3,21
47.333333333333336,20
47.36666666666667,22
47.4,24
47.43333333333333,22
47.46666666666667,21
47.5,20
47.53333333333333,21
47.56666666666667,19
47.6,20
47.63333333333333,20
47.666666666666664,21
47.7,21
47.733333333333334,21
47.766666666666666,22
47.8,23
47.833333333333336,25
47.86666666666667,23
47.9,23
47.93333333333333,24
47.96666666666667,26
48.0,24
48.03333333333333,22
48.06666666666667,23
48.1,23
48.13333333333333,28
48.166666666666664,26
48.2,22
48.233333333333334,21
48.266666666666666,24
48.3,22
48.333333333333336,22
48.36666666666667,22
48.4,20
48.43333333333333,19
48.46666666666667,23
48.5,20
48.53333333333333,20
48.56666666666667,24
48.6,24
48.63333333333333,20
48.666666666666664,21
48.7,24
48.733333333333334,19
48.766666666666666,19
48.8,18
48.833333333333336,17
48.86666666666667,19
48.9,19
48.93333333333333,19
48.96666666666667,22
49.0,19
49.03333333333333,19
49.06666666666667,20
49.1,20
49.13333333333333,21
49.166666666666664,19
49.2,21
49.233333333333334,23
49.266666666666666,20
49.3,24
49.333333333333336,24
49.36666666666667,20
49.4,21
49.43333333333333,23
49.46666666666667,23
49.5,25
49.53333333333333,24
49.56666666666667,24
49.6,20
49.63333333333333,24
49.666666666666664,20
49.7,22
49.733333333333334,21
49.766666666666666,23
49.8,22
49.833333333333336,20
49.86666666666667,23
49.9,20
49.93333333333333,21
49.96666666666667,22
50.0,19
50.03333333333333,21
50.06666666666667,19
50.1,21
50.13333333333333,18
50.166666666666664,19
50.2,19
50.233333333333334,19
50.266666666666666,22
50.3,21
50.333333333333336,24
50.36666666666667,22
50.4,23
50.43333333333333,20
50.46666666666667,22
50.5,19
50.53333333333333,21
50.56666666666667,21
50.6,21
50.63333333333333,23
50.666666666666664,21
50.7,24
50.733333333333334,21
50.766666666666666,20
50.8,20
50.833333333333336,17
50.86666666666667,19
50.9,19
50.93333333333333,20
50.96666666666667,17
51.0,19
51.03333333333333,21
51.06666666666667,20
51.1,21
51.13333333333333,20
51.166666666666664,20
51.2,20
51.233333333333334,22
51.266666666666666,23
51.3,20
51.333333333333336,19
51.36666666666667,21
51.4,17
51.43333333333333,20
51.46666666666667,21
51.5,21
51.53333333333333,21
51.56666666666667,21
51.6,22
51.63333333333333,20
51.666666666666664,20
51.7,20
51.733333333333334,19
51.766666666666666,19
51.8,20
51.833333333333336,19
51.86666666666667,20
51.9,18
51.93333333333333,20
51.96666666666667,21
52.0,21
52.03333333333333,19
52.06666666666667,18
52.1,19
52.13333333333333,19
52.166666666666664,20
52.2,19
52.233333333333334,20
52.266666666666666,21
52.3,22
52.333333333333336,21
52.36666666666667,20
52.4,21
52.43333333333333,21
52.46666666666667,22
52.5,23
52.53333333333333,23
52.56666666666667,21
52.6,23
52.63333333333333,23
52.666666666666664,23
52.7,23
52.733333333333334,25
52.766666666666666,22
52.8,23
52.833333333333336,23
52.86666666666667,21
52.9,22
52.93333333333333,22
52.96666666666667,24
53.0,22
53.03333333333333,24
53.06666666666667,24
53.1,23
53.13333333333333,23
53.166666666666664,23
53.2,23
53.233333333333334,23
53.266666666666666,22
53.3,22
53.333333333333336,22
53.36666666666667,21
53.4,21
53.43333333333333,20
53.46666666666667,20
53.5,21
